BOARDID,TRADEDATE,SHORTNAME,SECID,NUMTRADES,VALUE,OPEN,LOW,HIGH,LEGALCLOSEPRICE,WAPRICE,CLOSE,VOLUME,MARKETPRICE2,MARKETPRICE3,ADMITTEDQUOTE,MP2VALTRD,MARKETPRICE3TRADESVALUE,ADMITTEDVALUE,WAVAL,TRADINGSESSION,CURRENCYID,TRENDCLSPR
TQBR,2018-05-04,Yandex clA,YNDX,3539,168645018.0,2149.0,2082.0,2149.5,2107.0,2110.0,2107.0,79927,2110.0,2110.0,2107.0,168645018.0,168645018.0,168645018.0,,3,SUR,-0.99
TQBR,2018-05-07,Yandex clA,YNDX,3708,197526339.0,2115.5,2107.5,2166.5,2152.5,2140.5,2152.5,92277,2140.5,2140.5,2152.5,197526339.0,197526339.0,197526339.0,,3,SUR,2.16
TQBR,2018-05-08,Yandex clA,YNDX,3251,166627056.5,2152.5,2111.0,2172.5,2127.5,2144.0,2127.5,77716,2144.0,2144.0,2127.5,166627056.5,166627056.5,166627056.5,,3,SUR,-1.16
TQBR,2018-05-10,Yandex clA,YNDX,4896,271982210.5,2140.5,2137.0,2200.0,2190.0,2175.0,2190.0,125038,2175.0,2175.0,2190.0,271982210.5,271982210.5,271982210.5,,3,SUR,2.94
TQBR,2018-05-11,Yandex clA,YNDX,4584,253002647.0,2181.0,2170.5,2211.0,2201.0,2193.0,2201.0,115370,2193.0,2193.0,2201.0,253002647.0,253002647.0,253002647.0,,3,SUR,0.5
TQBR,2018-05-14,Yandex clA,YNDX,3634,217139917.0,2196.0,2155.0,2204.0,2186.0,2191.0,2186.0,99241,2188.0,2188.0,2186.0,217139917.0,217139917.0,217139917.0,,3,SUR,-0.68
TQBR,2018-05-15,Yandex clA,YNDX,5350,247548883.0,2172.5,2105.5,2178.5,2118.5,2135.5,2118.5,115916,2135.5,2135.5,2118.5,247548883.0,247548883.0,247548883.0,,3,SUR,-3.09
TQBR,2018-05-16,Yandex clA,YNDX,3575,191946624.5,2126.0,2101.0,2147.5,2114.0,2122.5,2114.0,90432,2122.5,2122.5,2114.0,191946624.5,191946624.5,191946624.5,,3,SUR,-0.21
TQBR,2018-05-17,Yandex clA,YNDX,2316,122877180.0,2123.0,2102.0,2135.0,2131.0,2122.0,2131.0,57904,2122.0,2122.0,2131.0,122877180.0,122877180.0,122877180.0,,3,SUR,0.8
TQBR,2018-05-18,Yandex clA,YNDX,2382,112444557.0,2120.0,2107.5,2129.0,2119.5,2116.0,2119.5,53134,2116.0,2116.0,2119.5,112444557.0,112444557.0,112444557.0,,3,SUR,-0.54
TQBR,2018-05-21,Yandex clA,YNDX,3674,238273473.5,2123.0,2123.0,2163.5,2142.0,2144.5,2142.0,111107,2144.5,2144.5,2142.0,238273473.5,238273473.5,238273473.5,,3,SUR,1.06
TQBR,2018-05-22,Yandex clA,YNDX,2059,97117309.0,2149.0,2110.5,2149.0,2122.5,2123.0,2122.5,45741,2123.0,2123.0,2122.5,97117309.0,97117309.0,97117309.0,,3,SUR,-0.91
TQBR,2018-05-23,Yandex clA,YNDX,3464,181543469.5,2100.0,2075.0,2114.5,2086.5,2097.0,2086.5,86579,2097.0,2097.0,2086.5,181543469.5,181543469.5,181543469.5,,3,SUR,-1.7
TQBR,2018-05-24,Yandex clA,YNDX,2920,238612389.0,2103.5,2086.0,2125.0,2094.0,2105.0,2094.0,113314,2106.0,2106.0,2094.0,238612389.0,238612389.0,238612389.0,,3,SUR,0.36
TQBR,2018-05-25,Yandex clA,YNDX,3025,138115950.0,2084.5,2070.0,2097.0,2090.0,2088.0,2089.0,66210,2086.0,2086.0,2090.0,138115950.0,138115950.0,138115950.0,,3,SUR,-0.24
TQBR,2018-05-28,Yandex clA,YNDX,1439,66172499.0,2089.0,2078.0,2104.0,2102.5,2095.5,2102.5,31582,2095.5,2095.5,2102.5,66172499.0,66172499.0,66172499.0,,3,SUR,0.65
TQBR,2018-05-29,Yandex clA,YNDX,4053,204537312.0,2102.0,2059.0,2129.0,2079.0,2083.5,2079.0,98162,2083.5,2083.5,2079.0,204537312.0,204537312.0,204537312.0,,3,SUR,-1.12
TQBR,2018-05-30,Yandex clA,YNDX,4164,204975560.0,2059.5,2025.5,2072.0,2072.0,2051.5,2072.0,99923,2051.5,2051.5,2072.0,204975560.0,204975560.0,204975560.0,,3,SUR,-0.34
TQBR,2018-05-31,Yandex clA,YNDX,2567,153304266.5,2062.5,2062.5,2110.0,2076.5,2086.0,2076.5,73496,2086.0,2086.0,2076.5,153304266.5,153304266.5,153304266.5,,3,SUR,0.22
TQBR,2018-06-01,Yandex clA,YNDX,3396,289397643.0,2088.5,2084.5,2139.5,2137.0,2114.5,2137.0,136874,2114.5,2114.5,2137.0,289397643.0,289397643.0,289397643.0,,3,SUR,2.91
TQBR,2018-06-04,Yandex clA,YNDX,3397,201639452.0,2132.5,2129.0,2179.0,2163.5,2149.5,2163.5,93814,2149.5,2149.5,2163.5,201639452.0,201639452.0,201639452.0,,3,SUR,1.24
TQBR,2018-06-05,Yandex clA,YNDX,6979,407303578.0,2188.5,2177.5,2255.5,2213.0,2210.5,2213.0,184262,2210.5,2210.5,2213.0,407303578.0,407303578.0,407303578.0,,3,SUR,2.29
TQBR,2018-06-06,Yandex clA,YNDX,3041,150712140.5,2216.0,2193.5,2239.0,2214.0,2221.0,2214.0,67853,2221.0,2221.0,2214.0,150712140.5,150712140.5,150712140.5,,3,SUR,0.05
TQBR,2018-06-07,Yandex clA,YNDX,3231,181112386.0,2234.5,2160.0,2234.5,2175.0,2198.5,2175.0,82446,2196.5,2196.5,2175.0,181112386.0,181112386.0,181112386.0,,3,SUR,-1.76
TQBR,2018-06-08,Yandex clA,YNDX,6051,223904723.5,2159.5,2117.0,2159.5,2144.0,2135.5,2144.0,104856,2135.5,2135.5,2144.0,223904723.5,223904723.5,223904723.5,,3,SUR,-1.43
TQBR,2018-06-09,Yandex clA,YNDX,878,24531193.0,2147.0,2146.0,2167.5,2159.0,2159.5,2159.0,11360,2159.5,2159.5,2159.0,24531193.0,24531193.0,24531193.0,,3,SUR,0.7
TQBR,2018-06-11,Yandex clA,YNDX,3000,162260696.0,2164.0,2143.0,2211.5,2192.5,2186.0,2192.5,74235,2186.0,2186.0,2192.5,162260696.0,162260696.0,162260696.0,,3,SUR,1.55
TQBR,2018-06-13,Yandex clA,YNDX,8010,526415786.5,2252.5,2251.5,2325.0,2290.5,2283.0,2290.5,230602,2283.0,2283.0,2290.5,526415786.5,526415786.5,526415786.5,,3,SUR,4.47
TQBR,2018-06-14,Yandex clA,YNDX,6074,237132477.0,2289.0,2257.0,2301.5,2292.0,2274.5,2292.0,104249,2274.5,2274.5,2292.0,237132477.0,237132477.0,237132477.0,,3,SUR,0.07
TQBR,2018-06-15,Yandex clA,YNDX,3241,155948527.5,2300.0,2256.0,2309.5,2268.0,2284.5,2268.0,68263,2284.5,2284.5,2268.0,155948527.5,155948527.5,155948527.5,,3,SUR,-1.05
TQBR,2018-06-18,Yandex clA,YNDX,6174,225037665.5,2255.5,2240.5,2302.5,2287.0,2265.0,2287.0,99350,2265.0,2265.0,2287.0,225037665.5,225037665.5,225037665.5,,3,SUR,0.84
TQBR,2018-06-19,Yandex clA,YNDX,4509,228498602.5,2310.0,2265.0,2320.0,2295.0,2297.5,2295.0,99459,2297.5,2297.5,2295.0,228498602.5,228498602.5,228498602.5,,3,SUR,0.35
TQBR,2018-06-20,Yandex clA,YNDX,3406,183381090.5,2295.0,2286.0,2332.0,2301.5,2310.0,2301.5,79390,2310.0,2310.0,2301.5,183381090.5,183381090.5,183381090.5,,3,SUR,0.28
TQBR,2018-06-21,Yandex clA,YNDX,4703,168270823.0,2304.5,2246.0,2311.0,2270.5,2285.0,2270.5,73634,2285.0,2285.0,2270.5,168270823.0,168270823.0,168270823.0,,3,SUR,-1.35
TQBR,2018-06-22,Yandex clA,YNDX,4009,219376858.0,2257.0,2190.0,2268.5,2220.0,2230.0,2220.0,98379,2230.0,2230.0,2220.0,219376858.0,219376858.0,219376858.0,,3,SUR,-2.22
TQBR,2018-06-25,Yandex clA,YNDX,7135,293759067.5,2232.0,2165.5,2232.0,2177.0,2211.0,2177.0,132848,2211.0,2211.0,2177.0,293759067.5,293759067.5,293759067.5,,3,SUR,-1.94
TQBR,2018-06-26,Yandex clA,YNDX,5459,222720991.0,2179.0,2150.5,2197.5,2185.0,2180.0,2185.0,102159,2180.0,2180.0,2185.0,222720991.0,222720991.0,222720991.0,,3,SUR,0.37
TQBR,2018-06-27,Yandex clA,YNDX,6162,222155680.0,2197.5,2189.0,2245.0,2227.5,2210.0,2227.5,100522,2210.0,2210.0,2227.5,222155680.0,222155680.0,222155680.0,,3,SUR,1.95
TQBR,2018-06-28,Yandex clA,YNDX,4380,172180581.5,2202.5,2165.0,2206.0,2193.5,2190.5,2193.5,78603,2190.5,2190.5,2193.5,172180581.5,172180581.5,172180581.5,,3,SUR,-1.53
TQBR,2018-06-29,Yandex clA,YNDX,4358,226660312.0,2206.0,2201.5,2261.0,2244.0,2235.5,2244.0,101394,2235.5,2235.5,2244.0,226660312.0,226660312.0,226660312.0,,3,SUR,2.3
TQBR,2018-07-02,Yandex clA,YNDX,4358,155275475.0,2238.5,2223.0,2271.5,2257.5,2252.5,2257.5,68935,2252.5,2252.5,2257.5,155275475.0,155275475.0,155275475.0,,3,SUR,0.6
TQBR,2018-07-03,Yandex clA,YNDX,3231,127778538.5,2280.0,2240.5,2290.0,2240.5,2272.0,2240.5,56242,2272.0,2272.0,2240.5,127778538.5,127778538.5,127778538.5,,3,SUR,-0.75
TQBR,2018-07-04,Yandex clA,YNDX,1245,45705548.0,2243.0,2225.0,2245.0,2236.0,2235.5,2236.0,20444,2235.5,2235.5,2236.0,45705548.0,45705548.0,45705548.0,,3,SUR,-0.2
TQBR,2018-07-05,Yandex clA,YNDX,3078,169246550.5,2230.0,2210.0,2256.5,2226.0,2233.5,2226.0,75776,2233.5,2233.5,2226.0,169246550.5,169246550.5,169246550.5,,3,SUR,-0.45
TQBR,2018-07-06,Yandex clA,YNDX,4184,222470899.0,2266.5,2256.0,2325.0,2315.0,2288.0,2315.0,97229,2288.0,2288.0,2315.0,222470899.0,222470899.0,222470899.0,,3,SUR,4.0
TQBR,2018-07-09,Yandex clA,YNDX,2837,157021462.5,2320.0,2314.5,2357.0,2316.5,2330.0,2316.5,67386,2330.0,2330.0,2316.5,157021462.5,157021462.5,157021462.5,,3,SUR,0.06
TQBR,2018-07-10,Yandex clA,YNDX,2702,147876695.5,2330.0,2300.0,2351.0,2302.5,2330.5,2302.5,63452,2330.5,2330.5,2302.5,147876695.5,147876695.5,147876695.5,,3,SUR,-0.6
TQBR,2018-07-11,Yandex clA,YNDX,3040,148002469.0,2299.5,2259.0,2320.0,2303.0,2287.0,2303.0,64712,2287.0,2287.0,2303.0,148002469.0,148002469.0,148002469.0,,3,SUR,0.02
TQBR,2018-07-12,Yandex clA,YNDX,2349,126231615.0,2302.5,2281.5,2349.5,2345.0,2315.0,2345.0,54530,2315.0,2315.0,2345.0,126231615.0,126231615.0,126231615.0,,3,SUR,1.82
TQBR,2018-07-13,Yandex clA,YNDX,3886,226781794.5,2376.0,2353.0,2399.0,2390.0,2382.5,2390.0,95179,2382.5,2382.5,2390.0,226781794.5,226781794.5,226781794.5,,3,SUR,1.92
TQBR,2018-07-16,Yandex clA,YNDX,3339,151605230.5,2383.0,2310.0,2383.0,2333.0,2349.0,2333.0,64538,2349.0,2349.0,2333.0,151605230.5,151605230.5,151605230.5,,3,SUR,-2.38
TQBR,2018-07-17,Yandex clA,YNDX,3425,202301798.0,2333.5,2312.0,2425.0,2420.0,2361.5,2420.0,85666,2361.5,2361.5,2420.0,202301798.0,202301798.0,202301798.0,,3,SUR,3.73
TQBR,2018-07-18,Yandex clA,YNDX,3662,216058964.0,2419.5,2370.5,2419.5,2398.5,2394.0,2398.5,90259,2394.0,2394.0,2398.5,216058964.0,216058964.0,216058964.0,,3,SUR,-0.89
TQBR,2018-07-19,Yandex clA,YNDX,4101,226412851.5,2390.0,2364.0,2414.0,2364.5,2397.0,2364.5,94503,2396.0,2396.0,2364.5,226412851.5,226412851.5,226412851.5,,3,SUR,-1.42
TQBR,2018-07-20,Yandex clA,YNDX,4286,219166782.5,2341.0,2290.0,2348.0,2329.5,2327.5,2329.5,94165,2327.5,2327.5,2329.5,219166782.5,219166782.5,219166782.5,,3,SUR,-1.48
TQBR,2018-07-23,Yandex clA,YNDX,2281,117719532.5,2338.5,2306.5,2344.5,2333.0,2329.0,2333.0,50543,2329.0,2329.0,2333.0,117719532.5,117719532.5,117719532.5,,3,SUR,0.15
TQBR,2018-07-24,Yandex clA,YNDX,2768,181920889.5,2354.0,2340.5,2419.0,2377.0,2379.0,2377.0,76462,2379.0,2379.0,2377.0,181920889.5,181920889.5,181920889.5,,3,SUR,1.89
TQBR,2018-07-25,Yandex clA,YNDX,2910,191016106.5,2363.0,2353.0,2396.0,2391.5,2374.0,2391.5,80469,2374.0,2374.0,2391.5,191016106.5,191016106.5,191016106.5,,3,SUR,0.61
TQBR,2018-07-26,Yandex clA,YNDX,13525,888089976.0,2410.5,2348.0,2499.5,2430.0,2432.0,2430.0,365402,2430.5,2430.5,2430.0,888089976.0,888089976.0,888089976.0,,3,SUR,1.61
TQBR,2018-07-27,Yandex clA,YNDX,4612,266311973.5,2384.5,2355.0,2431.0,2388.0,2392.5,2388.0,111300,2392.5,2392.5,2388.0,266311973.5,266311973.5,266311973.5,,3,SUR,-1.73
TQBR,2018-07-30,Yandex clA,YNDX,9817,506482281.5,2350.0,2232.5,2364.5,2242.5,2283.5,2242.5,221762,2284.0,2284.0,2242.5,506482281.5,506482281.5,506482281.5,,3,SUR,-6.09
TQBR,2018-07-31,Yandex clA,YNDX,7315,316420240.5,2240.5,2220.5,2284.0,2250.0,2257.0,2250.0,140207,2257.0,2257.0,2250.0,316420240.5,316420240.5,316420240.5,,3,SUR,0.33
TQBR,2018-08-01,Yandex clA,YNDX,6548,331561079.5,2257.0,2253.0,2295.0,2272.0,2279.5,2272.0,145450,2279.5,2279.5,2272.0,331561079.5,331561079.5,331561079.5,,3,SUR,0.98
TQBR,2018-08-02,Yandex clA,YNDX,4468,205552858.5,2266.0,2210.5,2279.5,2237.0,2237.0,2237.0,91881,2237.0,2237.0,2237.0,205552858.5,205552858.5,205552858.5,,3,SUR,-1.54
TQBR,2018-08-03,Yandex clA,YNDX,3485,175785872.0,2260.5,2241.5,2273.0,2252.5,2259.5,2252.5,77789,2260.0,2260.0,2252.5,175785872.0,175785872.0,175785872.0,,3,SUR,0.69
TQBR,2018-08-06,Yandex clA,YNDX,3257,143356777.0,2260.0,2225.0,2276.0,2230.5,2254.0,2230.5,63599,2254.0,2254.0,2230.5,143356777.0,143356777.0,143356777.0,,3,SUR,-0.98
TQBR,2018-08-07,Yandex clA,YNDX,4036,234358935.5,2241.0,2231.5,2290.0,2272.5,2260.0,2272.5,103704,2260.0,2260.0,2272.5,234358935.5,234358935.5,234358935.5,,3,SUR,1.88
TQBR,2018-08-08,Yandex clA,YNDX,7022,419667562.0,2255.0,2156.0,2274.5,2185.0,2211.5,2185.0,189475,2215.0,2215.0,2185.0,419667562.0,419667562.0,419667562.0,,3,SUR,-3.85
TQBR,2018-08-09,Yandex clA,YNDX,9445,534411675.0,2142.0,2102.5,2185.0,2132.0,2142.0,2132.0,249507,2142.0,2142.0,2132.0,534411675.0,534411675.0,534411675.0,,3,SUR,-2.43
TQBR,2018-08-10,Yandex clA,YNDX,6622,355165660.5,2134.0,2080.0,2145.0,2128.0,2114.0,2128.0,168041,2113.5,2113.5,2128.0,355165660.5,355165660.5,355165660.5,,3,SUR,-0.19
TQBR,2018-08-13,Yandex clA,YNDX,5873,206775487.5,2140.0,2120.0,2170.0,2152.5,2148.5,2152.5,96246,2148.5,2148.5,2152.5,206775487.5,206775487.5,206775487.5,,3,SUR,1.15
TQBR,2018-08-14,Yandex clA,YNDX,5644,511658155.0,2165.0,2111.0,2184.0,2150.0,2153.5,2150.0,237622,2153.0,2153.0,2150.0,511658155.0,511658155.0,511658155.0,,3,SUR,-0.12
TQBR,2018-08-15,Yandex clA,YNDX,5346,410372636.5,2142.0,2061.5,2142.0,2091.0,2099.5,2091.0,195533,2098.5,2098.5,2091.0,410372636.5,410372636.5,410372636.5,,3,SUR,-2.74
TQBR,2018-08-16,Yandex clA,YNDX,3905,160071066.0,2105.5,2100.5,2140.0,2123.5,2118.0,2123.5,75583,2118.0,2118.0,2123.5,160071066.0,160071066.0,160071066.0,,3,SUR,1.55
TQBR,2018-08-17,Yandex clA,YNDX,4062,185418418.0,2123.5,2082.5,2137.0,2099.0,2109.5,2099.0,87893,2109.5,2109.5,2099.0,185418418.0,185418418.0,185418418.0,,3,SUR,-1.15
TQBR,2018-08-20,Yandex clA,YNDX,3517,151947349.5,2108.0,2100.5,2145.0,2133.5,2123.5,2133.5,71547,2123.5,2123.5,2133.5,151947349.5,151947349.5,151947349.5,,3,SUR,1.64
TQBR,2018-08-21,Yandex clA,YNDX,2926,134254892.5,2125.0,2115.0,2168.0,2164.0,2145.5,2164.0,62569,2145.5,2145.5,2164.0,134254892.5,134254892.5,134254892.5,,3,SUR,1.43
TQBR,2018-08-22,Yandex clA,YNDX,3777,165391945.5,2163.5,2125.0,2170.5,2137.0,2152.0,2137.0,76861,2152.0,2152.0,2137.0,165391945.5,165391945.5,165391945.5,,3,SUR,-1.25
TQBR,2018-08-23,Yandex clA,YNDX,4042,235834944.5,2150.0,2110.0,2165.5,2120.0,2138.5,2120.0,110286,2138.5,2138.5,2120.0,235834944.5,235834944.5,235834944.5,,3,SUR,-0.8
TQBR,2018-08-24,Yandex clA,YNDX,3306,145241528.0,2118.0,2104.0,2130.0,2115.0,2118.0,2115.0,68578,2118.0,2118.0,2115.0,145241528.0,145241528.0,145241528.0,,3,SUR,-0.24
TQBR,2018-08-27,Yandex clA,YNDX,2867,132400482.0,2142.0,2124.5,2163.0,2151.0,2141.5,2151.0,61819,2141.5,2141.5,2151.0,132400482.0,132400482.0,132400482.0,,3,SUR,1.7
TQBR,2018-08-28,Yandex clA,YNDX,3645,179928023.5,2158.0,2148.0,2184.5,2153.5,2162.0,2153.5,83228,2162.0,2162.0,2153.5,179928023.5,179928023.5,179928023.5,,3,SUR,0.12
TQBR,2018-08-29,Yandex clA,YNDX,1712,77475257.0,2159.0,2149.5,2170.0,2168.5,2162.0,2168.5,35834,2162.0,2162.0,2168.5,77475257.0,77475257.0,77475257.0,,3,SUR,0.7
TQBR,2018-08-30,Yandex clA,YNDX,2585,152856365.0,2170.0,2122.5,2173.0,2142.0,2152.5,2142.0,71020,2152.5,2152.5,2142.0,152856365.0,152856365.0,152856365.0,,3,SUR,-1.22
TQBR,2018-08-31,Yandex clA,YNDX,2972,190689982.5,2132.0,2113.5,2160.0,2150.0,2141.5,2150.0,89048,2141.5,2141.5,2150.0,190689982.5,190689982.5,190689982.5,,3,SUR,0.37
